t,arrival_idx,TEU,FEU,HC,REEF
463,0,2,1,1,0
463,1,1,1,0,0
463,2,3,0,1,1
463,3,0,0,1,0
463,4,1,0,1,0
463,5,1,0,1,2
463,6,1,0,1,0
463,7,0,3,1,0
463,8,2,0,1,0
463,9,3,0,0,0
463,10,1,1,1,1
463,11,1,2,0,0
464,0,1,1,0,1
464,1,1,2,0,0
464,2,2,1,0,0
464,3,3,1,1,0
464,4,1,0,1,0
464,5,0,1,1,0
464,6,1,0,0,0
464,7,0,1,0,0
464,8,1,3,0,1
464,9,0,1,0,0
464,10,2,0,1,0
464,11,2,0,0,0
464,12,1,0,0,1
464,13,0,0,1,0
465,0,1,0,0,0
465,1,1,0,2,0
465,2,0,0,1,0
465,3,0,1,0,0
465,4,0,1,1,1
465,5,3,0,0,0
465,6,1,1,2,0
465,7,4,0,0,0
466,0,1,2,0,0
466,1,1,0,0,0
466,2,1,1,2,0
466,3,0,0,0,1
466,4,0,1,0,0
466,5,1,1,0,0
466,6,1,1,3,1
467,0,0,1,0,0
467,1,2,1,0,0
467,2,0,0,0,1
467,3,0,0,1,0
467,4,1,0,0,0
467,5,1,0,0,0
467,6,0,0,0,1
467,7,0,1,1,1
467,8,2,0,0,0
467,9,2,0,0,0
468,0,2,1,1,0
468,1,2,1,1,0
468,2,2,0,0,0
468,3,1,0,0,0
468,4,1,0,1,0
468,5,2,0,0,1
468,6,1,0,0,0
468,7,2,0,0,0
468,8,2,1,0,0
468,9,0,1,2,0
469,0,1,0,1,0
469,1,0,0,1,0
469,2,1,2,0,1
469,3,2,3,0,0
469,4,4,0,0,0
469,5,1,0,0,0
469,6,0,1,1,0
469,7,1,0,1,0
469,8,2,0,0,1
469,9,1,1,1,0
469,10,4,0,0,1
470,0,2,1,1,0
470,1,1,1,1,2
470,2,2,0,0,0
470,3,2,1,0,0
470,4,1,0,1,0
470,5,0,1,0,0
470,6,0,2,0,0
470,7,2,0,1,0
470,8,1,1,0,0
470,9,5,0,1,0
470,10,1,1,1,0
470,11,0,1,0,0
470,12,0,1,1,0
470,13,1,0,0,0
470,14,0,2,0,0
471,0,1,0,0,0
471,1,0,1,0,0
471,2,2,0,0,0
471,3,1,1,0,1
471,4,0,0,1,0
471,5,0,2,0,0
471,6,2,1,0,1
472,0,0,1,0,0
472,1,2,0,0,0
472,2,0,1,2,0
472,3,2,0,0,0
472,4,2,1,1,0
472,5,1,0,0,0
472,6,0,0,1,0
472,7,1,2,0,0
472,8,1,1,1,0
472,9,0,1,1,0
473,0,0,1,0,0
473,1,1,0,1,0
473,2,2,0,1,0
473,3,0,1,1,0
473,4,3,0,0,0
473,5,1,0,0,0
473,6,2,0,0,0
473,7,1,1,1,0
473,8,1,1,0,0
474,0,0,1,0,0
474,1,1,0,0,0
474,2,0,0,1,0
474,3,2,0,0,0
474,4,1,0,2,0
474,5,2,0,2,0
474,6,0,1,1,0
474,7,4,0,0,1
474,8,2,0,0,0
474,9,1,0,0,0
474,10,1,0,1,0
474,11,0,1,0,0
475,0,2,0,0,0
475,1,1,0,0,0
475,2,1,0,0,0
476,0,2,0,0,0
476,1,0,4,0,0
476,2,0,0,1,0
476,3,1,1,1,0
476,4,2,3,1,1
476,5,0,1,2,0
476,6,2,1,0,1
476,7,2,0,0,0
476,8,0,0,1,0
477,0,1,0,0,0
477,1,1,0,0,0
477,2,1,0,0,0
477,3,1,1,0,0
477,4,1,1,0,0
477,5,3,1,1,0
477,6,3,1,0,0
477,7,1,0,0,0
477,8,1,0,0,0
477,9,1,0,0,1
478,0,1,0,0,0
478,1,0,2,0,0
478,2,1,0,0,0
478,3,0,0,2,0
478,4,0,0,2,0
478,5,2,0,0,0
478,6,1,0,0,0
478,7,2,0,1,0
478,8,1,3,0,1
478,9,2,0,0,0
478,10,1,0,1,0
478,11,3,1,0,0
478,12,3,0,0,2
478,13,0,1,0,0
478,14,1,0,0,0
479,0,2,1,0,0
479,1,1,0,1,0
479,2,0,0,1,0
479,3,0,1,0,0
479,4,2,2,0,0
479,5,1,0,0,0
479,6,1,1,0,0
479,7,1,1,0,0
479,8,1,0,0,0
479,9,2,1,0,0
480,0,1,2,1,1
480,1,0,0,1,0
480,2,1,0,0,0
480,3,1,2,0,0
480,4,1,0,0,1
480,5,1,1,1,0
480,6,0,1,0,0
480,7,1,0,1,0
480,8,0,1,0,0
480,9,1,0,0,0
480,10,1,0,1,0
480,11,1,1,0,1
481,0,0,1,1,0
481,1,1,0,1,0
481,2,1,2,1,0
481,3,2,0,1,1
481,4,3,0,0,0
481,5,0,0,1,0
481,6,1,2,1,0
481,7,1,1,1,0
482,0,2,1,0,0
482,1,0,0,1,0
482,2,1,1,1,0
482,3,2,0,0,1
482,4,1,0,1,0
482,5,0,0,1,0
483,0,4,1,1,0
483,1,2,1,0,0
483,2,2,0,1,0
483,3,1,0,1,2
483,4,0,1,1,0
483,5,1,1,0,0
483,6,0,1,1,0
484,0,1,0,0,0
484,1,0,2,0,0
484,2,2,0,1,0
484,3,0,0,0,1
484,4,1,0,0,0
484,5,0,0,1,0
484,6,1,2,0,0
484,7,0,1,0,0
484,8,0,0,0,1
485,0,1,0,0,1
485,1,3,0,0,0
485,2,1,1,1,1
485,3,1,1,0,0
485,4,1,0,0,2
485,5,1,1,2,0
485,6,0,1,0,0
485,7,0,1,0,0
485,8,1,0,1,0
485,9,1,1,0,0
485,10,1,0,0,0
486,0,0,1,2,0
486,1,1,2,0,0
486,2,1,1,0,0
486,3,0,2,0,0
486,4,1,1,0,0
486,5,0,1,0,1
486,6,0,1,0,0
486,7,0,1,0,0
486,8,0,1,0,0
486,9,3,0,1,0
486,10,2,1,1,0
487,0,2,0,1,1
487,1,1,1,1,0
487,2,1,0,1,0
487,3,1,1,0,0
487,4,1,0,0,0
487,5,1,0,0,0
487,6,0,0,1,1
487,7,1,0,0,1
487,8,6,0,0,2
487,9,2,1,0,0
487,10,1,1,1,0
487,11,2,1,1,0
487,12,2,0,0,0
487,13,0,0,1,0
488,0,2,1,0,0
488,1,2,1,0,1
488,2,1,0,1,0
488,3,2,1,0,0
488,4,0,1,1,0
489,0,1,2,0,0
489,1,3,0,1,0
489,2,1,0,0,1
489,3,0,1,1,0
489,4,0,0,1,1
489,5,0,1,0,0
489,6,0,1,2,0
489,7,2,0,0,0
489,8,1,1,1,0
489,9,2,1,0,0
489,10,2,2,0,0
489,11,0,1,2,0
490,0,4,1,1,1
490,1,2,1,1,1
490,2,2,0,1,0
490,3,0,1,0,0
490,4,3,0,1,0
490,5,1,0,0,0
490,6,1,1,1,0
490,7,0,0,1,0
490,8,0,3,1,0
490,9,1,4,1,0
491,0,1,1,0,0
491,1,6,0,1,0
491,2,0,0,0,1
491,3,0,0,1,0
492,0,1,1,1,1
492,1,2,0,0,0
492,2,0,1,0,0
492,3,2,0,0,0
492,4,2,0,0,0
492,5,2,2,1,1
492,6,2,0,0,1
492,7,0,1,0,1
492,8,2,1,0,0
492,9,1,2,2,0
492,10,1,0,0,1
493,0,1,0,0,0
493,1,1,0,0,0
493,2,0,0,0,1
493,3,0,0,1,1
493,4,1,1,0,0
493,5,0,3,0,0
493,6,0,0,0,1
493,7,0,1,0,0
494,0,2,1,1,0
494,1,1,1,0,1
494,2,0,0,1,0
494,3,0,1,2,0
495,0,2,0,0,0
495,1,0,2,0,0
495,2,0,0,2,1
495,3,2,0,0,0
495,4,2,4,1,0
495,5,2,1,0,0
495,6,0,1,0,0
495,7,1,2,0,0
495,8,0,1,0,1
495,9,0,1,0,0
495,10,2,0,1,0
495,11,2,0,0,0
495,12,1,0,0,0
495,13,0,0,1,0
495,14,1,2,0,0
496,0,0,1,0,0
496,1,0,1,0,0
496,2,0,1,0,0
496,3,1,0,1,0
496,4,0,0,1,1
496,5,2,0,0,1
496,6,2,0,1,1
496,7,0,2,1,1
496,8,2,0,0,0
497,0,0,0,1,0
497,1,2,0,1,0
497,2,1,1,1,0
497,3,1,2,2,0
497,4,1,0,0,0
497,5,7,2,0,0
497,6,1,0,1,0
497,7,2,2,0,0
497,8,2,0,1,0
497,9,1,1,0,0
497,10,1,0,1,0
497,11,1,2,0,1
497,12,2,2,0,0
498,0,0,1,0,0
498,1,1,1,1,0
498,2,2,1,0,0
498,3,1,0,0,0
498,4,1,0,1,0
498,5,1,1,0,0
499,0,3,0,0,0
499,1,1,0,0,0
499,2,0,1,0,1
499,3,3,1,1,0
499,4,2,1,0,0
499,5,2,1,0,0
499,6,1,2,0,0
499,7,0,1,0,0
500,0,2,2,1,1
500,1,1,2,1,1
500,2,1,0,2,0
500,3,1,1,1,0
500,4,0,0,1,1
501,0,1,1,0,1
501,1,0,0,0,1
501,2,1,1,0,0
501,3,3,0,1,0
501,4,1,0,0,0
501,5,2,1,0,0
501,6,0,0,0,1
501,7,2,1,1,0
501,8,1,0,0,0
502,0,2,0,0,0
502,1,1,2,1,0
502,2,1,1,0,0
502,3,4,0,0,0
502,4,4,0,1,0
502,5,0,0,0,1
502,6,2,1,0,0
502,7,0,0,1,0
502,8,1,0,0,0
502,9,0,2,1,1
502,10,0,1,1,0
502,11,0,0,0,1
502,12,2,1,0,1
502,13,1,0,0,0
502,14,1,1,0,0
503,0,4,0,1,0
503,1,0,1,0,0
503,2,0,0,0,1
503,3,1,0,0,0
503,4,2,1,0,1
503,5,2,0,0,0
503,6,1,0,2,0
503,7,0,1,0,0
503,8,1,1,0,0
503,9,1,0,0,0
503,10,0,0,0,1
503,11,0,0,1,0
503,12,0,1,0,0
