accepted,arrival_idx,belief_alpha,belief_beta,belief_prob_success,bundle_accepted,chosen_pv_id,context_commodity_value,context_customer_type,context_season,customer_max_wtp,inventory_after,inventory_before,offer_made,offered_price,offered_price_per_unit,pacing_budget,phase,price_level,product_id,quantity,revenue_inc,t,total_offered_price,total_revenue_inc
,0,,,,0,,LOW,RECURRING,HIGH,14793.31,150.0,150.0,0,,0.0,0.6864988558352403,agent,,TEU,3,,205,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,14793.31,150.0,150.0,0,,0.0,0.6864988558352403,agent,,HC,1,,205,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13493.72,150.0,150.0,0,,0.0,0.6864988558352403,agent,,TEU,1,,205,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13493.72,150.0,150.0,0,,0.0,0.6864988558352403,agent,,HC,2,,205,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,25563.68,150.0,150.0,0,,0.0,0.6864988558352403,agent,,TEU,4,,205,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,25563.68,150.0,150.0,0,,0.0,0.6864988558352403,agent,,FEU,1,,205,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,25563.68,150.0,150.0,0,,0.0,0.6864988558352403,agent,,REEF,1,,205,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,6669.15,150.0,150.0,0,,0.0,0.6864988558352403,agent,,HC,1,,205,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,2925.48,150.0,150.0,0,,0.0,0.6864988558352403,agent,,TEU,1,,205,0.0,0.0
,5,,,,0,,LOW,NEW,HIGH,5681.48,150.0,150.0,0,,0.0,0.6864988558352403,agent,,HC,1,,205,0.0,0.0
,6,,,,0,,HIGH,NEW,HIGH,6146.48,150.0,150.0,0,,0.0,0.6864988558352403,agent,,FEU,1,,205,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,18430.82,150.0,150.0,0,,0.0,0.6920415224913494,agent,,TEU,2,,206,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,18430.82,150.0,150.0,0,,0.0,0.6920415224913494,agent,,REEF,1,,206,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,15413.26,150.0,150.0,0,,0.0,0.6920415224913494,agent,,TEU,1,,206,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,15413.26,150.0,150.0,0,,0.0,0.6920415224913494,agent,,FEU,2,,206,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,6643.28,150.0,150.0,0,,0.0,0.6920415224913494,agent,,HC,1,,206,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,7014.45,150.0,150.0,0,,0.0,0.6920415224913494,agent,,HC,1,,206,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,21422.53,150.0,150.0,0,,0.0,0.6952491309385863,agent,,TEU,1,,207,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,21422.53,150.0,150.0,0,,0.0,0.6952491309385863,agent,,FEU,3,,207,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,4957.24,150.0,150.0,0,,0.0,0.6952491309385863,agent,,HC,1,,207,0.0,0.0
,2,26,16,0.6190476190476191,0,2,LOW,NEW,HIGH,11503.62,150.0,150.0,1,,3000.0,0.6952491309385863,agent,2,TEU,1,,207,12600.0,0.0
,2,26,16,0.6190476190476191,0,2,LOW,NEW,HIGH,11503.62,150.0,150.0,1,,9600.0,0.6952491309385863,agent,2,REEF,1,,207,12600.0,0.0
,3,,,,0,,LOW,NEW,HIGH,14749.87,150.0,150.0,0,,0.0,0.6952491309385863,agent,,TEU,1,,207,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,14749.87,150.0,150.0,0,,0.0,0.6952491309385863,agent,,FEU,1,,207,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,14749.87,150.0,150.0,0,,0.0,0.6952491309385863,agent,,HC,1,,207,0.0,0.0
,4,22,14,0.6111111111111112,1,2,LOW,RECURRING,HIGH,27533.28,145.0,150.0,1,,3000.0,0.6952491309385863,agent,2,TEU,1,,207,22200.0,22200.0
,4,22,14,0.6111111111111112,1,2,LOW,RECURRING,HIGH,27533.28,145.0,150.0,1,,9600.0,0.6952491309385863,agent,2,REEF,2,,207,22200.0,22200.0
,5,,,,0,,LOW,NEW,HIGH,12557.55,145.0,145.0,0,,0.0,0.6952491309385863,agent,,TEU,4,,207,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,17418.08,145.0,145.0,0,,0.0,0.676779463243874,agent,,TEU,4,,208,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,17418.08,145.0,145.0,0,,0.0,0.676779463243874,agent,,FEU,1,,208,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,23749.69,145.0,145.0,0,,0.0,0.676779463243874,agent,,TEU,2,,208,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,23749.69,145.0,145.0,0,,0.0,0.676779463243874,agent,,REEF,2,,208,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,5692.66,145.0,145.0,0,,0.0,0.6783625730994152,agent,,TEU,2,,209,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8306.62,145.0,145.0,0,,0.0,0.6783625730994152,agent,,TEU,1,,209,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8306.62,145.0,145.0,0,,0.0,0.6783625730994152,agent,,HC,1,,209,0.0,0.0
,2,22,14,0.6111111111111112,1,2,LOW,RECURRING,HIGH,15418.32,140.0,145.0,1,,3000.0,0.6783625730994152,agent,2,TEU,1,,209,13800.0,13800.0
,2,22,14,0.6111111111111112,1,2,LOW,RECURRING,HIGH,15418.32,140.0,145.0,1,,5400.0,0.6783625730994152,agent,2,FEU,2,,209,13800.0,13800.0
,0,26,17,0.6046511627906976,1,2,LOW,NEW,HIGH,31758.89,132.0,140.0,1,,5400.0,0.6572769953051644,agent,2,FEU,2,,210,26160.0,26160.0
,0,26,17,0.6046511627906976,1,2,LOW,NEW,HIGH,31758.89,132.0,140.0,1,,5760.0,0.6572769953051644,agent,2,HC,1,,210,26160.0,26160.0
,0,26,17,0.6046511627906976,1,2,LOW,NEW,HIGH,31758.89,132.0,140.0,1,,9600.0,0.6572769953051644,agent,2,REEF,1,,210,26160.0,26160.0
,1,,,,0,,LOW,NEW,HIGH,21688.63,132.0,132.0,0,,0.0,0.6572769953051644,agent,,TEU,1,,210,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,21688.63,132.0,132.0,0,,0.0,0.6572769953051644,agent,,FEU,2,,210,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,21688.63,132.0,132.0,0,,0.0,0.6572769953051644,agent,,HC,1,,210,0.0,0.0
,0,23,14,0.6216216216216216,0,2,LOW,RECURRING,HIGH,5725.95,132.0,132.0,1,,5760.0,0.6211764705882353,agent,2,HC,1,,211,5760.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9553.42,132.0,132.0,0,,0.0,0.6211764705882353,agent,,TEU,1,,211,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,9553.42,132.0,132.0,0,,0.0,0.6211764705882353,agent,,FEU,1,,211,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,7273.63,132.0,132.0,0,,0.0,0.6211764705882353,agent,,TEU,1,,211,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,7273.63,132.0,132.0,0,,0.0,0.6211764705882353,agent,,FEU,1,,211,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,22016.96,132.0,132.0,0,,0.0,0.6211764705882353,agent,,TEU,2,,211,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,22016.96,132.0,132.0,0,,0.0,0.6211764705882353,agent,,FEU,1,,211,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,22016.96,132.0,132.0,0,,0.0,0.6211764705882353,agent,,HC,2,,211,0.0,0.0
,0,24,14,0.631578947368421,1,2,LOW,RECURRING,HIGH,29491.23,124.0,132.0,1,,5400.0,0.624113475177305,agent,2,FEU,1,,212,26520.0,26520.0
,0,24,14,0.631578947368421,1,2,LOW,RECURRING,HIGH,29491.23,124.0,132.0,1,,5760.0,0.624113475177305,agent,2,HC,2,,212,26520.0,26520.0
,0,24,14,0.631578947368421,1,2,LOW,RECURRING,HIGH,29491.23,124.0,132.0,1,,9600.0,0.624113475177305,agent,2,REEF,1,,212,26520.0,26520.0
,1,,,,0,,HIGH,RECURRING,HIGH,3359.63,124.0,124.0,0,,0.0,0.624113475177305,agent,,TEU,1,,212,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,13654.88,124.0,124.0,0,,0.0,0.624113475177305,agent,,FEU,1,,212,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,13654.88,124.0,124.0,0,,0.0,0.624113475177305,agent,,REEF,1,,212,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,23953.33,124.0,124.0,0,,0.0,0.624113475177305,agent,,TEU,2,,212,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,23953.33,124.0,124.0,0,,0.0,0.624113475177305,agent,,FEU,1,,212,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,23953.33,124.0,124.0,0,,0.0,0.624113475177305,agent,,REEF,1,,212,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,9501.61,124.0,124.0,0,,0.0,0.5890736342042755,agent,,TEU,3,,213,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,16063.01,124.0,124.0,0,,0.0,0.5897740784780023,agent,,TEU,1,,214,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,16063.01,124.0,124.0,0,,0.0,0.5897740784780023,agent,,FEU,2,,214,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,13444.03,124.0,124.0,0,,0.0,0.5897740784780023,agent,,TEU,2,,214,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,13444.03,124.0,124.0,0,,0.0,0.5897740784780023,agent,,HC,1,,214,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,25462.03,124.0,124.0,0,,0.0,0.5911799761620977,agent,,TEU,1,,215,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,25462.03,124.0,124.0,0,,0.0,0.5911799761620977,agent,,FEU,1,,215,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,25462.03,124.0,124.0,0,,0.0,0.5911799761620977,agent,,HC,1,,215,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,25462.03,124.0,124.0,0,,0.0,0.5911799761620977,agent,,REEF,1,,215,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8354.34,124.0,124.0,0,,0.0,0.5911799761620977,agent,,REEF,1,,215,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16927.47,124.0,124.0,0,,0.0,0.5925925925925926,agent,,TEU,1,,216,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16927.47,124.0,124.0,0,,0.0,0.5925925925925926,agent,,HC,1,,216,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,16927.47,124.0,124.0,0,,0.0,0.5925925925925926,agent,,REEF,1,,216,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,12091.05,124.0,124.0,0,,0.0,0.5925925925925926,agent,,TEU,2,,216,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,12091.05,124.0,124.0,0,,0.0,0.5925925925925926,agent,,HC,1,,216,0.0,0.0
,0,25,15,0.625,1,2,LOW,RECURRING,HIGH,11695.84,120.0,124.0,1,,3000.0,0.5940119760479042,agent,2,TEU,2,,217,11400.0,11400.0
,0,25,15,0.625,1,2,LOW,RECURRING,HIGH,11695.84,120.0,124.0,1,,5400.0,0.5940119760479042,agent,2,FEU,1,,217,11400.0,11400.0
,1,,,,0,,LOW,NEW,HIGH,11030.75,120.0,120.0,0,,0.0,0.5940119760479042,agent,,TEU,3,,217,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,18284.79,120.0,120.0,0,,0.0,0.5940119760479042,agent,,TEU,2,,217,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,18284.79,120.0,120.0,0,,0.0,0.5940119760479042,agent,,FEU,1,,217,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,18284.79,120.0,120.0,0,,0.0,0.5940119760479042,agent,,REEF,1,,217,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,18740.52,120.0,120.0,0,,0.0,0.5940119760479042,agent,,TEU,2,,217,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,18740.52,120.0,120.0,0,,0.0,0.5940119760479042,agent,,FEU,2,,217,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,11608.55,120.0,120.0,0,,0.0,0.5776173285198556,agent,,FEU,2,,218,0.0,0.0
,0,26,15,0.6341463414634146,1,2,LOW,RECURRING,HIGH,3428.27,119.0,120.0,1,,3000.0,0.5783132530120482,agent,2,TEU,1,,219,3000.0,3000.0
,1,,,,0,,HIGH,RECURRING,HIGH,3739.92,119.0,119.0,0,,0.0,0.5783132530120482,agent,,TEU,1,,219,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,15371.44,119.0,119.0,0,,0.0,0.5748792270531401,agent,,TEU,1,,220,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,15371.44,119.0,119.0,0,,0.0,0.5748792270531401,agent,,REEF,1,,220,0.0,0.0
,1,22,11,0.6666666666666666,0,2,HIGH,NEW,HIGH,2660.7,119.0,119.0,1,,3000.0,0.5748792270531401,agent,2,TEU,1,,220,3000.0,0.0
,0,16,13,0.5517241379310345,0,2,HIGH,RECURRING,HIGH,19748.3,119.0,119.0,1,,3000.0,0.576271186440678,agent,2,TEU,3,,221,20160.0,0.0
,0,16,13,0.5517241379310345,0,2,HIGH,RECURRING,HIGH,19748.3,119.0,119.0,1,,5400.0,0.576271186440678,agent,2,FEU,1,,221,20160.0,0.0
,0,16,13,0.5517241379310345,0,2,HIGH,RECURRING,HIGH,19748.3,119.0,119.0,1,,5760.0,0.576271186440678,agent,2,HC,1,,221,20160.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8907.61,119.0,119.0,0,,0.0,0.576271186440678,agent,,TEU,1,,221,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8907.61,119.0,119.0,0,,0.0,0.576271186440678,agent,,FEU,1,,221,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,6968.23,119.0,119.0,0,,0.0,0.5776699029126213,agent,,TEU,2,,222,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,24808.82,119.0,119.0,0,,0.0,0.5783718104495748,agent,,TEU,2,,223,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,24808.82,119.0,119.0,0,,0.0,0.5783718104495748,agent,,FEU,1,,223,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,24808.82,119.0,119.0,0,,0.0,0.5783718104495748,agent,,HC,1,,223,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,24808.82,119.0,119.0,0,,0.0,0.5783718104495748,agent,,REEF,1,,223,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,30904.42,119.0,119.0,0,,0.0,0.5783718104495748,agent,,TEU,2,,223,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,30904.42,119.0,119.0,0,,0.0,0.5783718104495748,agent,,FEU,2,,223,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,30904.42,119.0,119.0,0,,0.0,0.5783718104495748,agent,,HC,1,,223,0.0,0.0
,1,,,,0,,HIGH,RECURRING,HIGH,30904.42,119.0,119.0,0,,0.0,0.5783718104495748,agent,,REEF,1,,223,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,6809.33,119.0,119.0,0,,0.0,0.5783718104495748,agent,,HC,1,,223,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,34488.23,119.0,119.0,0,,0.0,0.5783718104495748,agent,,TEU,4,,223,0.0,0.0
,3,,,,0,,HIGH,NEW,HIGH,34488.23,119.0,119.0,0,,0.0,0.5783718104495748,agent,,REEF,2,,223,0.0,0.0
,4,,,,0,,LOW,RECURRING,HIGH,11064.14,119.0,119.0,0,,0.0,0.5783718104495748,agent,,FEU,2,,223,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,8449.32,119.0,119.0,0,,0.0,0.5819070904645477,agent,,TEU,1,,224,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,8449.32,119.0,119.0,0,,0.0,0.5819070904645477,agent,,HC,1,,224,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,16456.72,119.0,119.0,0,,0.0,0.5819070904645477,agent,,FEU,1,,224,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,16456.72,119.0,119.0,0,,0.0,0.5819070904645477,agent,,REEF,1,,224,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,10226.89,119.0,119.0,0,,0.0,0.5819070904645477,agent,,REEF,1,,224,0.0,0.0
,0,,,,0,,HIGH,RECURRING,HIGH,7144.9,119.0,119.0,0,,0.0,0.5840490797546012,agent,,HC,1,,225,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,8436.36,119.0,119.0,0,,0.0,0.5840490797546012,agent,,TEU,3,,225,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,3482.95,119.0,119.0,0,,0.0,0.5840490797546012,agent,,TEU,1,,225,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,6341.33,119.0,119.0,0,,0.0,0.5840490797546012,agent,,TEU,2,,225,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,12510.53,119.0,119.0,0,,0.0,0.5869297163995068,agent,,TEU,2,,226,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,12510.53,119.0,119.0,0,,0.0,0.5869297163995068,agent,,HC,1,,226,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,22173.55,119.0,119.0,0,,0.0,0.5869297163995068,agent,,TEU,1,,226,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,22173.55,119.0,119.0,0,,0.0,0.5869297163995068,agent,,FEU,1,,226,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,22173.55,119.0,119.0,0,,0.0,0.5869297163995068,agent,,REEF,1,,226,0.0,0.0
,2,16,14,0.5333333333333333,1,2,HIGH,RECURRING,HIGH,3142.35,118.0,119.0,1,,3000.0,0.5869297163995068,agent,2,TEU,1,,226,3000.0,3000.0
,3,,,,0,,HIGH,NEW,HIGH,2811.26,118.0,118.0,0,,0.0,0.5869297163995068,agent,,TEU,1,,226,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,22328.81,118.0,118.0,0,,0.0,0.5848822800495663,agent,,TEU,2,,227,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,22328.81,118.0,118.0,0,,0.0,0.5848822800495663,agent,,FEU,1,,227,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,22328.81,118.0,118.0,0,,0.0,0.5848822800495663,agent,,REEF,1,,227,0.0,0.0
,0,22,12,0.6470588235294118,0,2,HIGH,NEW,HIGH,10045.15,118.0,118.0,1,,5400.0,0.5856079404466501,agent,2,FEU,1,,228,11160.0,0.0
,0,22,12,0.6470588235294118,0,2,HIGH,NEW,HIGH,10045.15,118.0,118.0,1,,5760.0,0.5856079404466501,agent,2,HC,1,,228,11160.0,0.0
,1,,,,0,,LOW,NEW,HIGH,14593.16,118.0,118.0,0,,0.0,0.5856079404466501,agent,,TEU,1,,228,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,14593.16,118.0,118.0,0,,0.0,0.5856079404466501,agent,,REEF,1,,228,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,22789.92,118.0,118.0,0,,0.0,0.5856079404466501,agent,,TEU,1,,228,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,22789.92,118.0,118.0,0,,0.0,0.5856079404466501,agent,,FEU,2,,228,0.0,0.0
,2,,,,0,,HIGH,NEW,HIGH,22789.92,118.0,118.0,0,,0.0,0.5856079404466501,agent,,HC,1,,228,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,24430.53,118.0,118.0,0,,0.0,0.5856079404466501,agent,,TEU,2,,228,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,24430.53,118.0,118.0,0,,0.0,0.5856079404466501,agent,,HC,1,,228,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,24430.53,118.0,118.0,0,,0.0,0.5856079404466501,agent,,REEF,1,,228,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,31508.0,118.0,118.0,0,,0.0,0.5856079404466501,agent,,TEU,3,,228,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,31508.0,118.0,118.0,0,,0.0,0.5856079404466501,agent,,FEU,1,,228,0.0,0.0
,4,,,,0,,LOW,NEW,HIGH,31508.0,118.0,118.0,0,,0.0,0.5856079404466501,agent,,REEF,2,,228,0.0,0.0
,5,,,,0,,HIGH,NEW,HIGH,6146.84,118.0,118.0,0,,0.0,0.5856079404466501,agent,,FEU,1,,228,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,39580.45,118.0,118.0,0,,0.0,0.5856079404466501,agent,,TEU,3,,228,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,39580.45,118.0,118.0,0,,0.0,0.5856079404466501,agent,,FEU,1,,228,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,39580.45,118.0,118.0,0,,0.0,0.5856079404466501,agent,,HC,2,,228,0.0,0.0
,6,,,,0,,LOW,NEW,HIGH,39580.45,118.0,118.0,0,,0.0,0.5856079404466501,agent,,REEF,1,,228,0.0,0.0
,7,22,12,0.6470588235294118,0,2,HIGH,NEW,HIGH,4536.33,118.0,118.0,1,,5400.0,0.5856079404466501,agent,2,FEU,1,,228,5400.0,0.0
,0,27,17,0.6136363636363636,1,2,LOW,NEW,HIGH,19583.04,113.0,118.0,1,,3000.0,0.5914786967418546,agent,2,TEU,1,,229,18000.0,18000.0
,0,27,17,0.6136363636363636,1,2,LOW,NEW,HIGH,19583.04,113.0,118.0,1,,5400.0,0.5914786967418546,agent,2,FEU,1,,229,18000.0,18000.0
,0,27,17,0.6136363636363636,1,2,LOW,NEW,HIGH,19583.04,113.0,118.0,1,,9600.0,0.5914786967418546,agent,2,REEF,1,,229,18000.0,18000.0
,1,,,,0,,HIGH,NEW,HIGH,3193.0,113.0,113.0,0,,0.0,0.5914786967418546,agent,,TEU,1,,229,0.0,0.0
,2,27,17,0.6136363636363636,1,2,LOW,NEW,HIGH,13134.33,109.0,113.0,1,,5400.0,0.5914786967418546,agent,2,FEU,1,,229,11160.0,11160.0
,2,27,17,0.6136363636363636,1,2,LOW,NEW,HIGH,13134.33,109.0,113.0,1,,5760.0,0.5914786967418546,agent,2,HC,1,,229,11160.0,11160.0
,3,,,,0,,LOW,NEW,HIGH,16322.54,109.0,109.0,0,,0.0,0.5914786967418546,agent,,TEU,2,,229,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,16322.54,109.0,109.0,0,,0.0,0.5914786967418546,agent,,FEU,1,,229,0.0,0.0
,3,,,,0,,LOW,NEW,HIGH,16322.54,109.0,109.0,0,,0.0,0.5914786967418546,agent,,HC,1,,229,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,12340.14,109.0,109.0,0,,0.0,0.5491183879093199,agent,,TEU,2,,230,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,12340.14,109.0,109.0,0,,0.0,0.5491183879093199,agent,,FEU,1,,230,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13443.98,109.0,109.0,0,,0.0,0.5491183879093199,agent,,FEU,1,,230,0.0,0.0
,1,,,,0,,HIGH,NEW,HIGH,13443.98,109.0,109.0,0,,0.0,0.5491183879093199,agent,,HC,1,,230,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8756.09,109.0,109.0,0,,0.0,0.5491183879093199,agent,,TEU,1,,230,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,8756.09,109.0,109.0,0,,0.0,0.5491183879093199,agent,,FEU,1,,230,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,25956.95,109.0,109.0,0,,0.0,0.5491183879093199,agent,,TEU,1,,230,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,25956.95,109.0,109.0,0,,0.0,0.5491183879093199,agent,,FEU,3,,230,0.0,0.0
,3,,,,0,,LOW,RECURRING,HIGH,25956.95,109.0,109.0,0,,0.0,0.5491183879093199,agent,,REEF,1,,230,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,11234.21,109.0,109.0,0,,0.0,0.5518987341772152,agent,,HC,2,,231,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,16359.7,109.0,109.0,0,,0.0,0.5518987341772152,agent,,TEU,2,,231,0.0,0.0
,1,,,,0,,LOW,RECURRING,HIGH,16359.7,109.0,109.0,0,,0.0,0.5518987341772152,agent,,FEU,2,,231,0.0,0.0
,0,27,15,0.6428571428571429,0,2,LOW,RECURRING,HIGH,11978.67,109.0,109.0,1,,3000.0,0.5532994923857868,agent,2,TEU,1,,232,12600.0,0.0
,0,27,15,0.6428571428571429,0,2,LOW,RECURRING,HIGH,11978.67,109.0,109.0,1,,9600.0,0.5532994923857868,agent,2,REEF,1,,232,12600.0,0.0
,1,,,,0,,LOW,NEW,HIGH,26541.26,109.0,109.0,0,,0.0,0.5532994923857868,agent,,TEU,3,,232,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,26541.26,109.0,109.0,0,,0.0,0.5532994923857868,agent,,FEU,1,,232,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,26541.26,109.0,109.0,0,,0.0,0.5532994923857868,agent,,HC,2,,232,0.0,0.0
,2,,,,0,,LOW,NEW,HIGH,5478.84,109.0,109.0,0,,0.0,0.5532994923857868,agent,,FEU,1,,232,0.0,0.0
,3,,,,0,,HIGH,RECURRING,HIGH,2566.85,109.0,109.0,0,,0.0,0.5532994923857868,agent,,TEU,1,,232,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,23603.92,109.0,109.0,0,,0.0,0.5561224489795918,agent,,TEU,2,,234,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,23603.92,109.0,109.0,0,,0.0,0.5561224489795918,agent,,FEU,1,,234,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,23603.92,109.0,109.0,0,,0.0,0.5561224489795918,agent,,REEF,1,,234,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,17102.07,109.0,109.0,0,,0.0,0.5568326947637292,agent,,HC,1,,235,0.0,0.0
,0,,,,0,,LOW,NEW,HIGH,17102.07,109.0,109.0,0,,0.0,0.5568326947637292,agent,,REEF,1,,235,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,9605.83,109.0,109.0,0,,0.0,0.5575447570332481,agent,,TEU,1,,237,0.0,0.0
,0,,,,0,,LOW,RECURRING,HIGH,9605.83,109.0,109.0,0,,0.0,0.5575447570332481,agent,,FEU,1,,237,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8445.91,109.0,109.0,0,,0.0,0.5575447570332481,agent,,TEU,1,,237,0.0,0.0
,1,,,,0,,LOW,NEW,HIGH,8445.91,109.0,109.0,0,,0.0,0.5575447570332481,agent,,FEU,1,,237,0.0,0.0
,2,,,,0,,LOW,RECURRING,HIGH,5075.12,109.0,109.0,0,,0.0,0.5575447570332481,agent,,FEU,1,,237,0.0,0.0
,0,,,,0,,HIGH,NEW,HIGH,13663.4,109.0,109.0,0,,0.0,0.5596919127086007,agent,,TEU,2,,238,0.0,0.0
